"indiv","sex","ars","f","smlh","pack","migrant","littersize","littersync","index","rain","rainsd","age","packsize","fhresid"
"BM653","M",0,0,0.967422900959614,"1B",TRUE,7,TRUE,0.666666666666667,12.5,13.4350288425444,1,19.5833333333333,-0.0768451154376147
"HF010","F",0,0,1.19115969872468,"1H",FALSE,10,TRUE,NA,44.1,43.9101355042318,1,13.5833333333333,0.146891682327444
"HF010","F",0,0,1.19115969872468,"1H",TRUE,10,TRUE,NA,47.38,49.4918882242333,2,14.8333333333334,0.146891682327443
"HF016","F",0,0,1.06651205261296,"1H",FALSE,13,TRUE,1,48.625,48.764558265785,1,13.5833333333333,0.0222440362157254
"HF016","F",0,0,1.06651205261296,"1H",TRUE,13,TRUE,1,65.7285714285714,64.3725799360182,2,16.0833333333334,0.0222440362157254
"HF016","F",4,0,1.06651205261296,"12",FALSE,13,TRUE,1,65.5666666666667,59.0187540815064,3,6,0.0222440362157254
"HF016","F",7,0,1.06651205261296,"12",FALSE,13,TRUE,1,61.6833333333333,44.661552172134,4,6.83333333333334,0.0222440362157254
"HF016","F",3,0,1.06651205261296,"15",TRUE,13,TRUE,1,69.2583333333333,47.4731590831423,5,8.38461538461539,0.0222440362157254
"HF016","F",4,0,1.06651205261296,"15",FALSE,13,TRUE,1,61.5916666666667,30.3403559136952,6,12.6666666666667,0.0222440362157254
"HF016","F",5,0,1.06651205261296,"15",FALSE,13,TRUE,1,59.3583333333333,37.0448734849392,7,14.3333333333333,0.0222440362157254
"HM032","M",0,0,0.796559426464589,"1H",TRUE,6,TRUE,0.3,0,0,1,15.3333333333333,-0.247708589932647
"HM038","M",0,0,1.09189639049762,"1H",TRUE,9,TRUE,NA,61.9,56.8397748060282,1,17.0833333333333,0.047628374100387
"HM038","M",0,0,1.09189639049762,"1H",FALSE,9,TRUE,NA,64.4833333333333,63.7339902654111,2,25.4166666666667,0.047628374100387
"HM038","M",0,0,1.09189639049762,"1H",FALSE,9,TRUE,NA,62.9333333333333,37.8100355445322,3,23,0.047628374100387
"HM038","M",0,0,1.09189639049762,"1H",FALSE,9,TRUE,NA,69.3,46.5877861481077,4,22.8333333333334,0.047628374100387
"HF039","F",1,0,1.06588536362293,"1H",FALSE,9,TRUE,NA,61.9,56.8397748060282,1,17.0833333333333,0.0216173472256952
"HF039","F",0,0,1.06588536362293,"1H",FALSE,9,TRUE,NA,64.4833333333333,63.7339902654111,2,25.4166666666667,0.0216173472256952
"HF039","F",4,0,1.06588536362293,"1H",FALSE,9,TRUE,NA,62.9333333333333,37.8100355445322,3,23,0.0216173472256952
"HF039","F",3,0,1.06588536362293,"1H",FALSE,9,TRUE,NA,69.3,46.5877861481077,4,22.8333333333334,0.0216173472256952
"HF039","F",6,0,1.06588536362293,"1H",FALSE,9,TRUE,NA,63.3583333333333,25.4390701064089,5,18.3846153846154,0.0216173472256952
"HF039","F",7,0,1.06588536362293,"1H",FALSE,9,TRUE,NA,59.7083333333333,39.2235888750943,6,14.4166666666667,0.0216173472256952
"HM041","M",3,0,1.09734327812492,"1H",TRUE,9,TRUE,NA,61.9,56.8397748060282,1,17.0833333333333,0.0530752617276852
"HM041","M",0,0,1.09734327812492,"1H",FALSE,9,TRUE,NA,64.4833333333333,63.7339902654111,2,25.4166666666667,0.0530752617276852
"HM041","M",0,0,1.09734327812492,"1H",FALSE,9,TRUE,NA,62.9333333333333,37.8100355445322,3,23,0.0530752617276852
"HM041","M",5,0,1.09734327812492,"1H",FALSE,9,TRUE,NA,69.3,46.5877861481077,4,22.8333333333334,0.0530752617276852
"FM048","M",0,0,0.77484929783786,"4B",TRUE,9,TRUE,NA,65.0333333333333,52.3205214967986,1,20.25,-0.269418718559375
"FM054","M",0,0,1.14152804461115,"4B",FALSE,9,TRUE,NA,65.0333333333333,52.3205214967986,1,20.25,0.0972600282139152
"FM054","M",0,0,1.14152804461115,"4B",FALSE,9,TRUE,NA,74.8583333333333,64.8657138504876,2,22.4615384615384,0.0972600282139152
"FM054","M",0,0,1.14152804461115,"4B",FALSE,9,TRUE,NA,64.7666666666667,43.0949550587438,3,23.9166666666667,0.0972600282139152
"FM054","M",2,0,1.14152804461115,"4B",FALSE,9,TRUE,NA,63.6166666666667,30.3887489147885,4,24.9166666666667,0.0972600282139152
"HF045","F",0,0,0.958435167345435,"1H",FALSE,5,TRUE,NA,68.2333333333333,57.5637564844934,1,21.3333333333333,-0.0858328490518007
"HM046","M",0,0,1.11800699588937,"1H",TRUE,5,TRUE,NA,68.2333333333333,57.5637564844934,1,21.3333333333333,0.0737389794921356
"HM046","M",0,0,1.11800699588937,"1H",FALSE,5,TRUE,NA,61.4,48.360427097896,2,25,0.0737389794921356
"HM047","M",0,0,1.10823601117133,"1H",TRUE,5,TRUE,NA,68.2333333333333,57.5637564844934,1,21.3333333333333,0.0639679947740929
"HM047","M",1,0,1.10823601117133,"1H",TRUE,5,TRUE,NA,61.4,48.360427097896,2,25,0.0639679947740929
"HM047","M",0,0,1.10823601117133,"1H",TRUE,5,TRUE,NA,68.4833333333333,46.0358128048812,3,22.8333333333333,0.0639679947740929
"HM049","M",0,0,1.35860657694922,"1H",TRUE,5,TRUE,NA,68.2333333333333,57.5637564844934,1,21.3333333333333,0.314338560551986
"HM049","M",0,0,1.35860657694922,"1H",TRUE,5,TRUE,NA,61.4,48.360427097896,2,25,0.314338560551986
"HM049","M",0,0,1.35860657694922,"1H",TRUE,5,TRUE,NA,68.4833333333333,46.0358128048812,3,22.8333333333333,0.314338560551986
"HM052","M",0,0.046875,1.3117580742958,"1H",TRUE,5,TRUE,NA,64.8583333333333,59.758231967477,1,23.5,0.306342715392961
"HM052","M",0,0.046875,1.3117580742958,"1H",FALSE,5,TRUE,NA,61.6916666666667,44.6566183292696,2,23.9166666666667,0.306342715392961
"HM052","M",0,0.046875,1.3117580742958,"1H",FALSE,5,TRUE,NA,69.25,47.483097471148,3,22.8333333333334,0.306342715392961
"HM052","M",1,0.046875,1.3117580742958,"1H",FALSE,5,TRUE,NA,64.7916666666667,33.3974266382996,4,20.5833333333334,0.306342715392961
"DF026","F",3,0,1.16808462905229,"11",FALSE,5,TRUE,0,64.55,63.8313473858332,1,14.6666666666667,0.123816612655055
"DF026","F",0,0,1.16808462905229,"11",FALSE,5,TRUE,0,63.1166666666667,38.3054668145265,2,16.8333333333333,0.123816612655055
"DF026","F",0,0,1.16808462905229,"11",FALSE,5,TRUE,0,69.1583333333333,46.5621668180066,3,24.1538461538462,0.123816612655055
"HF057","F",0,0,1.09189639049762,"1H",FALSE,13,TRUE,NA,64.55,63.8313473858332,1,25.4166666666667,0.047628374100387
"HM060","M",0,0.125,1.09189639049762,"1H",FALSE,13,TRUE,NA,64.55,63.8313473858332,1,25.4166666666667,0.151235460752109
"HM060","M",0,0.125,1.09189639049762,"1H",FALSE,13,TRUE,NA,63.1166666666667,38.3054668145265,2,23,0.151235460752109
"HM060","M",0,0.125,1.09189639049762,"1H",FALSE,13,TRUE,NA,69.1583333333333,46.5621668180066,3,22.8461538461539,0.151235460752109
"HM061","M",0,0,1.15310395634603,"1H",FALSE,13,TRUE,NA,64.55,63.8313473858332,1,25.4166666666667,0.108835939948794
"HF062","F",0,0.0625,1.19115969872468,"1H",FALSE,13,TRUE,NA,64.55,63.8313473858332,1,25.4166666666667,0.198695225653305
"HF062","F",0,0.0625,1.19115969872468,"1H",FALSE,13,TRUE,NA,63.1166666666667,38.3054668145265,2,23,0.198695225653305
"HF062","F",2,0.0625,1.19115969872468,"1H",FALSE,13,TRUE,NA,69.1583333333333,46.5621668180066,3,22.8461538461539,0.198695225653305
"HF063","F",0,0,1.29042300695174,"1H",FALSE,13,TRUE,NA,64.55,63.8313473858332,1,25.4166666666667,0.2461549905545
"HF063","F",1,0,1.29042300695174,"1H",FALSE,13,TRUE,NA,63.1166666666667,38.3054668145265,2,23,0.2461549905545
"HF063","F",1,0,1.29042300695174,"1H",FALSE,13,TRUE,NA,69.1583333333333,46.5621668180066,3,22.8461538461539,0.2461549905545
"FF066","F",1,0,0.914153187953966,"4B",FALSE,13,TRUE,NA,68.65,66.372043676673,1,23.0833333333333,-0.130114828443269
"FF066","F",2,0,0.914153187953966,"4B",FALSE,13,TRUE,NA,58.5583333333333,31.0295008700176,2,22.4166666666667,-0.130114828443269
"FF066","F",5,0,0.914153187953966,"4B",FALSE,13,TRUE,NA,72.0666666666667,49.2275483357796,3,25.0833333333334,-0.130114828443269
"FF066","F",2,0,0.914153187953966,"4B",FALSE,13,TRUE,NA,63.775,29.5998502760341,4,16.2307692307693,-0.130114828443269
"FF066","F",1,0,0.914153187953966,"4B",FALSE,13,TRUE,NA,55.8166666666667,36.1532302928253,5,14.75,-0.130114828443269
"FM072","M",0,0.125,1.24079135283821,"4B",TRUE,13,TRUE,NA,68.65,66.372043676673,1,23.0833333333333,0.300130423092694
"FM072","M",0,0.125,1.24079135283821,"4B",TRUE,13,TRUE,NA,58.5583333333333,31.0295008700176,2,22.4166666666667,0.300130423092694
"FM072","M",3,0.125,1.24079135283821,"4B",FALSE,13,TRUE,NA,72.0666666666667,49.2275483357796,3,25.0833333333334,0.300130423092694
"HF068","F",2,0,0.858526106821192,"1H",FALSE,9,TRUE,0.428571428571429,61.3333333333333,48.3257757936756,1,25.1666666666667,-0.185741909576044
"HM069","M",0,0,1.11729834083263,"1H",FALSE,9,TRUE,0.5,61.3333333333333,48.3257757936756,1,25.1666666666667,0.0730303244353902
"HM069","M",0,0,1.11729834083263,"1H",FALSE,9,TRUE,0.5,67.2,46.3190320200318,2,22.8461538461539,0.0730303244353902
"HM069","M",3,0,1.11729834083263,"1H",TRUE,9,TRUE,0.5,62.15,31.0532241043137,3,21.5833333333333,0.0730303244353902
"HM069","M",0,0,1.11729834083263,"17",FALSE,9,TRUE,0.5,55.9083333333333,37.4065735188916,4,7.58333333333333,0.0730303244353902
"HM069","M",0,0,1.11729834083263,"17",FALSE,9,TRUE,0.5,69.1833333333333,27.2379025134707,5,6.25,0.0730303244353902
"HM069","M",0,0,1.11729834083263,"17",FALSE,9,TRUE,0.5,66.1,17.9359466384739,6,4.66666666666666,0.0730303244353902
"HM069","M",0,0,1.11729834083263,"17",FALSE,9,TRUE,0.5,57,57.3389444047808,7,4.41666666666667,0.0730303244353902
"HM069","M",3,0,1.11729834083263,"17",FALSE,9,TRUE,0.5,58.8916666666667,50.5633258819317,8,9.69230769230769,0.0730303244353902
"HM069","M",1,0,1.11729834083263,"17",FALSE,9,TRUE,0.5,72.6916666666667,48.3463161769207,9,11,0.0730303244353902
"HM069","M",0,0,1.11729834083263,"17",FALSE,9,TRUE,0.5,58.95,38.214264352464,10,11.25,0.0730303244353902
"HM069","M",0,0,1.11729834083263,"17",FALSE,9,TRUE,0.5,68.1454545454545,60.0101385373566,11,10.6666666666667,0.0730303244353902
"BM207","M",0,0,0.78550082972539,"1B",TRUE,24,TRUE,NA,69.8333333333333,52.0527238538586,1,21.9166666666667,-0.258767186671846
"BM211","M",0,0.0625,0.964939476173631,"1B",FALSE,24,TRUE,NA,69.8333333333333,52.0527238538586,1,21.9166666666667,-0.0275249968977432
"BM211","M",0,0.0625,0.964939476173631,"1B",FALSE,24,TRUE,NA,70.6083333333333,46.3896238071586,2,23.6666666666667,-0.0275249968977432
"HM078","M",0,0.03125,0.660221746855642,"1H",FALSE,4,TRUE,0.75,62.9333333333333,37.8100355445322,1,23,-0.358144497878663
"HM078","M",0,0.03125,0.660221746855642,"1H",FALSE,4,TRUE,0.75,69.1333333333333,46.5581812619892,2,22.8333333333334,-0.358144497878663
"HM078","M",0,0.03125,0.660221746855642,"1H",TRUE,4,TRUE,0.75,63.2333333333333,25.4478909050466,3,18.3846153846154,-0.358144497878663
"HM078","M",0,0.03125,0.660221746855642,"1H",FALSE,4,TRUE,0.75,59.3,39.0637474346275,4,14.4166666666667,-0.358144497878663
"HM078","M",0,0.03125,0.660221746855642,"1H",FALSE,4,TRUE,0.75,71.2,24.2106287703262,5,14.4166666666667,-0.358144497878663
"HF080","F",0,0,1.16808462905229,"1H",FALSE,4,TRUE,0.944444444444444,62.9333333333333,37.8100355445322,1,23,0.123816612655055
"HF080","F",1,0,1.16808462905229,"1H",FALSE,4,TRUE,0.944444444444444,69.1333333333333,46.5581812619892,2,22.8333333333334,0.123816612655055
"HF080","F",0,0,1.16808462905229,"1H",FALSE,4,TRUE,0.944444444444444,63.2333333333333,25.4478909050466,3,18.3846153846154,0.123816612655055
"HF080","F",1,0,1.16808462905229,"1H",FALSE,4,TRUE,0.944444444444444,59.3,39.0637474346275,4,14.4166666666667,0.123816612655055
"HF080","F",1,0,1.16808462905229,"1H",FALSE,4,TRUE,0.944444444444444,71.2,24.2106287703262,5,14.4166666666667,0.123816612655055
"HF080","F",0,0,1.16808462905229,"1H",FALSE,4,TRUE,0.944444444444444,65.6916666666667,44.1116446867457,6,13.6666666666667,0.123816612655055
"HM081","M",0,0,0.931571867934693,"1H",FALSE,4,TRUE,1,62.9333333333333,37.8100355445322,1,23,-0.112696148462543
"HM081","M",0,0,0.931571867934693,"1H",FALSE,4,TRUE,1,69.1333333333333,46.5581812619892,2,22.8333333333334,-0.112696148462543
"HM081","M",0,0,0.931571867934693,"1H",TRUE,4,TRUE,1,63.2333333333333,25.4478909050466,3,18.3846153846154,-0.112696148462543
"FM079","M",0,0.125,0.964939476173631,"4B",TRUE,14,TRUE,0,63.9333333333333,40.0490910879348,1,22.4166666666667,0.0242785464281179
"FM079","M",0,0.125,0.964939476173631,"4B",TRUE,14,TRUE,0,70.2416666666667,46.8884451424739,2,25.0833333333334,0.0242785464281179
"FM083","M",0,0.25,0.873365923560226,"4B",TRUE,14,TRUE,NA,63.9333333333333,40.0490910879348,1,22.4166666666667,0.0363120804664352
"FM083","M",0,0.25,0.873365923560226,"4B",TRUE,14,TRUE,NA,70.2416666666667,46.8884451424739,2,25.0833333333334,0.0363120804664352
"DM039","M",0,0.125,0.914153187953966,"11",FALSE,11,TRUE,0.857142857142857,58.15,30.8510350496764,1,17.4166666666667,-0.0265077417915469
"DM039","M",0,0.125,0.914153187953966,"11",FALSE,11,TRUE,0.857142857142857,72.3666666666667,49.6510978242326,2,24.25,-0.0265077417915469
"DM039","M",0,0.125,0.914153187953966,"11",FALSE,11,TRUE,0.857142857142857,63.475,29.9452872297583,3,14.5833333333333,-0.0265077417915469
"DF051","F",0,0,1.07751556102869,"11",FALSE,8,TRUE,0.583333333333333,67.0833333333333,48.2716712205434,1,21,0.0332475446314577
"DF051","F",0,0,1.07751556102869,"11",FALSE,8,TRUE,0.583333333333333,60.2083333333333,26.7529933187887,2,21.5,0.0332475446314577
"DF051","F",2,0,1.07751556102869,"11",FALSE,8,TRUE,0.583333333333333,59.5833333333333,40.7840395104246,3,13.4166666666667,0.0332475446314577
"DF051","F",0,0,1.07751556102869,"11",FALSE,8,TRUE,0.583333333333333,66.9916666666667,26.9574903853973,4,25.9166666666666,0.0332475446314577
"DM054","M",0,0,1.04443558138705,"11",FALSE,8,TRUE,0.0625,67.0833333333333,48.2716712205434,1,21,0.000167564989816872
"DM054","M",0,0,1.04443558138705,"11",FALSE,8,TRUE,0.0625,60.2083333333333,26.7529933187887,2,21.5,0.000167564989816872
"DM054","M",0,0,1.04443558138705,"11",FALSE,8,TRUE,0.0625,59.5833333333333,40.7840395104246,3,13.4166666666667,0.000167564989816872
"DM054","M",3,0,1.04443558138705,"11",FALSE,8,TRUE,0.0625,66.9916666666667,26.9574903853973,4,25.9166666666666,0.000167564989816872
"DM054","M",0,0,1.04443558138705,"11",FALSE,8,TRUE,0.0625,65.6583333333333,17.8051299213219,5,21,0.000167564989816872
"DM054","M",0,0,1.04443558138705,"11",FALSE,8,TRUE,0.0625,57.475,50.8905443083487,6,20.4166666666667,0.000167564989816872
"DM054","M",1,0,1.04443558138705,"11",FALSE,8,TRUE,0.0625,53.125,40.3530808782135,7,22.4166666666666,0.000167564989816872
"DF056","F",0,0,0.952763655014193,"11",FALSE,5,TRUE,0.454545454545455,69.2583333333333,47.4731590831423,1,22.75,-0.0915043613830423
"DM057","M",0,0,0.890121550415007,"11",FALSE,5,TRUE,0.75,69.2583333333333,47.4731590831423,1,22.75,-0.154146465982228
"DM059","M",0,0,0.936970053068429,"11",FALSE,5,TRUE,0.375,69.2583333333333,47.4731590831423,1,22.75,-0.107297963328807
"DM124","M",0,0.125,0.6558790371479,"11",FALSE,4,TRUE,1,68.175,20.3667342408243,1,23.3333333333333,-0.284781892597613
"DM126","M",1,0.0625,1.12436406368211,"11",FALSE,4,TRUE,0.384615384615385,68.175,20.3667342408243,1,23.3333333333333,0.13189959061074
"DM126","M",0,0.0625,1.12436406368211,"11",FALSE,4,TRUE,0.384615384615385,66.7583333333333,44.2773994952347,2,21.4615384615384,0.13189959061074
"DM126","M",0,0.0625,1.12436406368211,"11",FALSE,4,TRUE,0.384615384615385,53.625,34.2614314035211,3,21.6666666666667,0.13189959061074
"DM126","M",0,0.0625,1.12436406368211,"11",FALSE,4,TRUE,0.384615384615385,57.525,58.6037250600087,4,21.8333333333334,0.13189959061074
"DM126","M",2,0.0625,1.12436406368211,"11",FALSE,4,TRUE,0.384615384615385,67.6583333333333,37.4228772600964,5,23.0833333333334,0.13189959061074
"DM126","M",1,0.0625,1.12436406368211,"11",FALSE,4,TRUE,0.384615384615385,83.3166666666667,63.6509634767232,6,24.25,0.13189959061074
"SM009","M",0,0,1.15087419111055,"17",FALSE,9,TRUE,0.4,68.7333333333333,18.7293805815808,1,5.16666666666666,0.106606174713315
"SM009","M",0,0,1.15087419111055,"17",FALSE,9,TRUE,0.4,54.2,49.7026247706387,2,3.75,0.106606174713315
"SM009","M",1,0,1.15087419111055,"17",FALSE,9,TRUE,0.4,50.55,35.8254734156374,3,9.5,0.106606174713315
"SM009","M",0,0,1.15087419111055,"17",FALSE,9,TRUE,0.4,75.8833333333333,46.3221885441,4,10.8333333333333,0.106606174713315
"SM009","M",1,0,1.15087419111055,"17",FALSE,9,TRUE,0.4,61.825,43.4555807693327,5,11.0833333333333,0.106606174713315
"SM013","M",0,0,0.911751521456823,"17",FALSE,9,TRUE,0.625,68.7333333333333,18.7293805815808,1,5.16666666666666,-0.132516494940412
"SM013","M",0,0,0.911751521456823,"17",FALSE,9,TRUE,0.625,54.2,49.7026247706387,2,3.75,-0.132516494940412
"SM013","M",1,0,0.911751521456823,"17",FALSE,9,TRUE,0.625,50.55,35.8254734156374,3,9.5,-0.132516494940412
"SM013","M",3,0,0.911751521456823,"17",FALSE,9,TRUE,0.625,75.8833333333333,46.3221885441,4,10.8333333333333,-0.132516494940412
"SM013","M",3,0,0.911751521456823,"17",FALSE,9,TRUE,0.625,61.825,43.4555807693327,5,11.0833333333333,-0.132516494940412
"SM013","M",0,0,0.911751521456823,"17",FALSE,9,TRUE,0.625,74.3833333333333,55.288036406595,6,10.9230769230769,-0.132516494940412
"KM052","M",0,0.265625,0.694843157589396,"15",TRUE,10,TRUE,0.724137931034483,69.4583333333333,46.3147425641974,1,11.4166666666667,-0.12925979967293
"KM052","M",0,0.265625,0.694843157589396,"15",FALSE,10,TRUE,0.724137931034483,61.4916666666667,27.0094077325032,2,12.7692307692308,-0.12925979967293
"HM098","M",0,0.015625,0.936970053068429,"1H",FALSE,9,FALSE,NA,68.9,46.5287398965804,1,22.8461538461539,-0.0943470774973413
"HM098","M",2,0.015625,0.936970053068429,"1H",FALSE,9,FALSE,NA,63.825,25.7144149527777,2,18,-0.0943470774973413
"HM098","M",1,0.015625,0.936970053068429,"1H",FALSE,9,FALSE,NA,60.2416666666667,39.5077313108882,3,14.4166666666667,-0.0943470774973413
"HM098","M",3,0.015625,0.936970053068429,"1H",FALSE,9,FALSE,NA,69.7166666666667,20.8021342145172,4,14.4166666666667,-0.0943470774973413
"FM100","M",0,0.125,0.994320225908357,"4B",TRUE,12,TRUE,1,69.9583333333333,46.7742636759174,1,25.0833333333334,0.0536592961628442
"FM100","M",0,0.125,0.994320225908357,"4B",TRUE,12,TRUE,1,64.3833333333333,26.0591576412151,2,16.3333333333333,0.0536592961628442
"FM105","M",0,0.25,1.12436406368211,"4B",TRUE,12,TRUE,0,69.9583333333333,46.7742636759174,1,25.0833333333334,0.287310220588324
"FM105","M",0,0.25,1.12436406368211,"4B",TRUE,12,TRUE,0,64.3833333333333,26.0591576412151,2,16.3333333333333,0.287310220588324
"FM105","M",2,0.25,1.12436406368211,"4B",TRUE,12,TRUE,0,58.875,37.5123282765449,3,14.5833333333333,0.287310220588324
"FF108","F",0,0.125,1.01103056726552,"4B",FALSE,12,TRUE,0.75,69.9583333333333,46.7742636759174,1,25.0833333333334,0.0703696375200064
"FF108","F",0,0.125,1.01103056726552,"4B",FALSE,12,TRUE,0.75,64.3833333333333,26.0591576412151,2,16.3333333333333,0.0703696375200064
"FF108","F",2,0.125,1.01103056726552,"4B",FALSE,12,TRUE,0.75,58.875,37.5123282765449,3,14.5833333333333,0.0703696375200064
"BF267","F",0,0.03125,0.874961996782986,"1B",FALSE,5,FALSE,0.0476190476190476,66.5666666666667,45.1481064403759,1,23.1666666666666,-0.143404247951319
"BF267","F",3,0.03125,0.874961996782986,"1B",FALSE,5,FALSE,0.0476190476190476,62.6916666666667,34.547686630441,2,24.6666666666666,-0.143404247951319
"BF267","F",5,0.03125,0.874961996782986,"1B",FALSE,5,FALSE,0.0476190476190476,58.3416666666667,33.6002017941271,3,23.6666666666666,-0.143404247951319
"BF267","F",7,0.03125,0.874961996782986,"1B",FALSE,5,FALSE,0.0476190476190476,69.8916666666667,19.2729418584395,4,27.8461538461538,-0.143404247951319
