"indiv","sex","ars","f","smlh","pack","migrant","littersize","littersync","index","rain","rainsd","age","packsize","fhresid"
"DF137","F",0,0.25,0.719296369444094,"11",FALSE,17,TRUE,0.866666666666667,58.1583333333333,51.5828452515216,2,20.4166666666667,-0.117757473649697
"DF137","F",1,0.25,0.719296369444094,"11",FALSE,17,TRUE,0.866666666666667,53.5666666666667,40.9810673212385,3,22.4166666666666,-0.117757473649697
"DM138","M",0,0.125,1.08897759801969,"11",FALSE,17,TRUE,0.8,64.75,18.0183492332375,1,21.5384615384616,0.148316668274179
"DM138","M",0,0.125,1.08897759801969,"11",FALSE,17,TRUE,0.8,58.1583333333333,51.5828452515216,2,20.4166666666667,0.148316668274179
"DM138","M",0,0.125,1.08897759801969,"11",FALSE,17,TRUE,0.8,53.5666666666667,40.9810673212385,3,22.4166666666666,0.148316668274179
"DF139","F",0,0.0625,1.2467803737031,"11",FALSE,17,TRUE,0.416666666666667,64.75,18.0183492332375,1,21.5384615384616,0.254315900631722
"DF139","F",0,0.0625,1.2467803737031,"11",FALSE,17,TRUE,0.416666666666667,58.1583333333333,51.5828452515216,2,20.4166666666667,0.254315900631722
"DF139","F",1,0.0625,1.2467803737031,"11",FALSE,17,TRUE,0.416666666666667,53.5666666666667,40.9810673212385,3,22.4166666666666,0.254315900631722
"DF139","F",2,0.0625,1.2467803737031,"11",FALSE,17,TRUE,0.416666666666667,71.1666666666667,40.5946107783093,4,20.8333333333334,0.254315900631722
"DM143","M",0,0.0625,0.959061825925458,"11",FALSE,17,TRUE,0.1875,64.75,18.0183492332375,1,21.5384615384616,-0.033402647145916
"DM143","M",1,0.0625,0.959061825925458,"11",FALSE,17,TRUE,0.1875,58.1583333333333,51.5828452515216,2,20.4166666666667,-0.033402647145916
"DM143","M",0,0.0625,0.959061825925458,"11",FALSE,17,TRUE,0.1875,53.5666666666667,40.9810673212385,3,22.4166666666666,-0.033402647145916
"DM144","M",0,0.0625,0.929512670525174,"11",FALSE,17,TRUE,NA,64.75,18.0183492332375,1,21.5384615384616,-0.0629518025462004
"DM144","M",0,0.0625,0.929512670525174,"11",FALSE,17,TRUE,NA,58.1583333333333,51.5828452515216,2,20.4166666666667,-0.0629518025462004
"DM144","M",0,0.0625,0.929512670525174,"11",FALSE,17,TRUE,NA,53.5666666666667,40.9810673212385,3,22.4166666666666,-0.0629518025462004
"HF178","F",1,0,1.00701491722173,"1H",FALSE,10,TRUE,0.909090909090909,65.6583333333333,17.8051299213219,1,13.5,-0.0372530991755041
"HF178","F",3,0,1.00701491722173,"1H",FALSE,10,TRUE,0.909090909090909,57.475,50.8905443083487,2,13.5833333333333,-0.0372530991755041
"HF178","F",5,0,1.00701491722173,"1H",FALSE,10,TRUE,0.909090909090909,56.7916666666667,46.8434036946182,3,14.75,-0.0372530991755041
"HF178","F",2,0,1.00701491722173,"1H",FALSE,10,TRUE,0.909090909090909,68.3,41.2385080410839,4,13.3333333333333,-0.0372530991755041
"HF178","F",3,0,1.00701491722173,"1H",FALSE,10,TRUE,0.909090909090909,64.2916666666667,42.3417579901564,5,18.1666666666667,-0.0372530991755041
"HF178","F",8,0,1.00701491722173,"1H",FALSE,10,TRUE,0.909090909090909,73.3272727272727,57.8595038158657,6,17.6923076923077,-0.0372530991755041
"HM180","M",0,0.28125,0.767249460740367,"1H",FALSE,10,TRUE,1,65.6583333333333,17.8051299213219,1,13.5,-0.0439026106904936
"HM180","M",0,0.28125,0.767249460740367,"1H",FALSE,10,TRUE,1,57.475,50.8905443083487,2,13.5833333333333,-0.0439026106904936
"HM180","M",0,0.28125,0.767249460740367,"1H",FALSE,10,TRUE,1,56.7916666666667,46.8434036946182,3,14.75,-0.0439026106904936
"HM180","M",1,0.28125,0.767249460740367,"1H",FALSE,10,TRUE,1,68.3,41.2385080410839,4,13.3333333333333,-0.0439026106904936
"HM180","M",0,0.28125,0.767249460740367,"1H",FALSE,10,TRUE,1,64.2916666666667,42.3417579901564,5,18.1666666666667,-0.0439026106904936
"HM180","M",0,0.28125,0.767249460740367,"1H",FALSE,10,TRUE,1,73.3272727272727,57.8595038158657,6,17.6923076923077,-0.0439026106904936
"GM056","M",0,0.125,0.479530912962729,"7A",TRUE,1,TRUE,NA,66.5083333333333,18.3762424853066,1,10.5833333333333,-0.461130016782784
"GM056","M",0,0.125,0.479530912962729,"7A",TRUE,1,TRUE,NA,56.35,55.5228945407371,2,13.6666666666667,-0.461130016782784
"GM056","M",0,0.125,0.479530912962729,"7A",TRUE,1,TRUE,NA,57.8,48.5224034479295,3,18.4166666666666,-0.461130016782784
"BF426","F",1,0.03125,1.1016494846481,"1B",FALSE,12,TRUE,0.727272727272727,76.4833333333333,44.3974985645349,1,24.5,0.0832832399137905
"BF426","F",5,0.03125,1.1016494846481,"1B",FALSE,12,TRUE,0.727272727272727,52.3,41.1188742329094,2,19.6666666666666,0.0832832399137905
"HM181","M",0,0,1.03809352916354,"1H",TRUE,4,TRUE,0,64.1833333333333,39.0435149622323,1,13.6666666666667,-0.0061744872336976
"HM181","M",0,0,1.03809352916354,"1H",TRUE,4,TRUE,0,58.15,39.6295917901578,2,13.8333333333333,-0.0061744872336976
"HF182","F",0,0.08203125,0.936970053068429,"1H",FALSE,4,TRUE,0.142857142857143,64.1833333333333,39.0435149622323,1,13.6666666666667,-0.0393058127136138
"HF182","F",0,0.08203125,0.936970053068429,"1H",FALSE,4,TRUE,0.142857142857143,58.15,39.6295917901578,2,13.8333333333333,-0.0393058127136138
"HF182","F",2,0.08203125,0.936970053068429,"1H",FALSE,4,TRUE,0.142857142857143,50.65,49.4838724875452,3,14.9166666666667,-0.0393058127136138
"HF182","F",0,0.08203125,0.936970053068429,"1H",FALSE,4,TRUE,0.142857142857143,72,39.6393055622137,4,14.5833333333333,-0.0393058127136138
"HF182","F",3,0.08203125,0.936970053068429,"1H",FALSE,4,TRUE,0.142857142857143,69.65,38.3541274299011,5,18.6666666666666,-0.0393058127136138
"HF182","F",4,0.08203125,0.936970053068429,"1H",FALSE,4,TRUE,0.142857142857143,73.9,74.5165753373033,6,17.25,-0.0393058127136138
"HF183","F",0,0.08203125,1.18709582815596,"1H",TRUE,4,TRUE,0.333333333333333,64.1833333333333,39.0435149622323,1,13.6666666666667,0.210819962373917
"HF183","F",0,0.08203125,1.18709582815596,"1H",FALSE,4,TRUE,0.333333333333333,58.15,39.6295917901578,2,13.8333333333333,0.210819962373917
"HF184","F",0,0.08203125,1.12436406368211,"1H",FALSE,4,TRUE,0.5,64.1833333333333,39.0435149622323,1,13.6666666666667,0.148088197900072
"HF184","F",1,0.08203125,1.12436406368211,"1H",FALSE,4,TRUE,0.5,58.15,39.6295917901578,2,13.8333333333333,0.148088197900072
"BM436","M",0,0.0625,1.26490957164238,"1B",TRUE,10,TRUE,0.481481481481481,62.2916666666667,40.1233203179066,1,22.75,0.272445098571005
"BM436","M",0,0.0625,1.26490957164238,"1B",TRUE,10,TRUE,0.481481481481481,59.3,43.8386504437269,2,19,0.272445098571005
"BM436","M",4,0.0625,1.26490957164238,"1B",TRUE,10,TRUE,0.481481481481481,50.4666666666667,49.4590065946874,3,15,0.272445098571005
"BM436","M",8,0.0625,1.26490957164238,"1B",TRUE,10,TRUE,0.481481481481481,72.0583333333333,39.6507355963711,4,17,0.272445098571005
"BM436","M",2,0.0625,1.26490957164238,"1B",TRUE,10,TRUE,0.481481481481481,70.8166666666667,40.3201919487976,5,17.3333333333333,0.272445098571005
"BM436","M",7,0.0625,1.26490957164238,"1B",TRUE,10,TRUE,0.481481481481481,66.5666666666667,65.897091488674,6,15.9166666666667,0.272445098571005
"BM438","M",0,0,1.09690096641605,"1B",TRUE,10,TRUE,0.478260869565217,62.2916666666667,40.1233203179066,1,22.75,0.0526329500188162
"BM438","M",0,0,1.09690096641605,"1B",TRUE,10,TRUE,0.478260869565217,59.3,43.8386504437269,2,19,0.0526329500188162
"BM438","M",3,0,1.09690096641605,"1B",TRUE,10,TRUE,0.478260869565217,50.4666666666667,49.4590065946874,3,15,0.0526329500188162
"BM438","M",4,0,1.09690096641605,"1B",TRUE,10,TRUE,0.478260869565217,72.0583333333333,39.6507355963711,4,17,0.0526329500188162
"BM438","M",3,0,1.09690096641605,"1B",TRUE,10,TRUE,0.478260869565217,70.8166666666667,40.3201919487976,5,17.3333333333333,0.0526329500188162
"BM438","M",2,0,1.09690096641605,"1B",TRUE,10,TRUE,0.478260869565217,66.5666666666667,65.897091488674,6,15.9166666666667,0.0526329500188162
"BF439","F",0,0.03125,0.968986694202664,"1B",FALSE,10,TRUE,0.347826086956522,62.2916666666667,40.1233203179066,1,22.75,-0.0493795505316407
"BF439","F",2,0.03125,0.968986694202664,"1B",FALSE,10,TRUE,0.347826086956522,59.3,43.8386504437269,2,19,-0.0493795505316407
"FM142","M",0,0.125,0.785083271572164,"4B",TRUE,4,TRUE,1,56.525,36.1976424395542,1,14.75,-0.15557765817335
"FM142","M",0,0.125,0.785083271572164,"4B",TRUE,4,TRUE,1,69.7083333333333,19.2398005250165,2,13.9166666666667,-0.15557765817335
"GM061","M",0,0.125,0.90613558095239,"7A",TRUE,3,TRUE,NA,67,44.394369012297,1,12.75,-0.0345253487931228
"GM061","M",0,0.125,0.90613558095239,"7A",TRUE,3,TRUE,NA,53.6916666666667,34.3389113591758,2,15,-0.0345253487931228
"GM061","M",0,0.125,0.90613558095239,"7A",TRUE,3,TRUE,NA,54.4,53.3677635077411,3,20.4166666666667,-0.0345253487931228
"GM061","M",2,0.125,0.90613558095239,"7A",TRUE,3,TRUE,NA,69.7083333333333,36.766745308853,4,20.75,-0.0345253487931228
"GM061","M",0,0.125,0.90613558095239,"7A",TRUE,3,TRUE,NA,82.5666666666667,61.7582137832448,5,19.25,-0.0345253487931228
"GM061","M",0,0.125,0.90613558095239,"7A",TRUE,3,TRUE,NA,29.88,34.913421488018,6,14.4166666666666,-0.0345253487931228
"BM445","M",0,0,0.98381855572185,"1B",TRUE,12,TRUE,0.8,64.1666666666667,44.058562955423,1,19.75,-0.0604494606753852
"BF454","F",1,0,1.05810326609037,"1B",FALSE,12,TRUE,0,64.1666666666667,44.058562955423,1,19.75,0.0138352496931306
"VM107","M",0,0.02734375,1.14503966727178,"15",TRUE,5,TRUE,1,59.6416666666667,46.6387365011558,1,7.83333333333333,0.123435701079608
"VM107","M",0,0.02734375,1.14503966727178,"15",FALSE,5,TRUE,1,52.275,34.0838571494163,2,5.08333333333333,0.123435701079608
"VM107","M",0,0.02734375,1.14503966727178,"15",FALSE,5,TRUE,1,68.9916666666667,50.3998820044314,3,4.53846153846153,0.123435701079608
"VM109","M",0,0.015625,1.10619886909447,"15",TRUE,5,TRUE,1,59.6416666666667,46.6387365011558,1,7.83333333333333,0.0748817385287034
"VM109","M",0,0.015625,1.10619886909447,"15",TRUE,5,TRUE,1,52.275,34.0838571494163,2,5.08333333333333,0.0748817385287034
"GM066","M",0,0,0.609030534494479,"7A",FALSE,8,TRUE,NA,56.6583333333333,56.3804359738913,1,13.6666666666667,-0.435237481902757
"GM066","M",0,0,0.609030534494479,"7A",FALSE,8,TRUE,NA,57.75,48.4339381388336,2,18.4166666666666,-0.435237481902757
"DM165","M",0,0,1.10619886909447,"11",TRUE,4,TRUE,0,57.475,50.8905443083487,1,20.4166666666667,0.0619308526972381
"DM165","M",1,0,1.10619886909447,"11",TRUE,4,TRUE,0,56.7916666666667,46.8434036946182,2,22.4166666666666,0.0619308526972381
"DM165","M",4,0,1.10619886909447,"11",FALSE,4,TRUE,0,68.3,41.2385080410839,3,20.8333333333334,0.0619308526972381
"DM165","M",0,0,1.10619886909447,"11",FALSE,4,TRUE,0,64.2916666666667,42.3417579901564,4,24.6666666666667,0.0619308526972381
"DM165","M",1,0,1.10619886909447,"11",FALSE,4,TRUE,0,73.3272727272727,57.8595038158657,5,22.8461538461539,0.0619308526972381
"DF166","F",0,0,1.12606752452307,"11",FALSE,4,TRUE,0,57.475,50.8905443083487,1,20.4166666666667,0.0817995081258315
"DF166","F",0,0,1.12606752452307,"11",FALSE,4,TRUE,0,56.7916666666667,46.8434036946182,2,22.4166666666666,0.0817995081258315
"BF473","F",3,0.11328125,0.942963035296439,"1B",FALSE,3,TRUE,1,55.4166666666667,40.0356394259218,1,19.5,-0.00741105882267311
"BF473","F",4,0.11328125,0.942963035296439,"1B",FALSE,3,TRUE,1,53.4,47.8274360212173,2,15.4166666666667,-0.00741105882267311
"BF473","F",6,0.11328125,0.942963035296439,"1B",FALSE,3,TRUE,1,69.1666666666667,43.2251049387934,3,16.1538461538462,-0.00741105882267311
"BF473","F",3,0.11328125,0.942963035296439,"1B",FALSE,3,TRUE,1,65.5916666666667,34.5961232282498,4,17.8333333333333,-0.00741105882267311
"DM168","M",0,0.25,0.939467898106827,"11",TRUE,2,TRUE,0.5,51.9666666666667,39.1315806741896,1,20.4166666666667,0.102414055013036
"DM168","M",1,0.25,0.939467898106827,"11",TRUE,2,TRUE,0.5,57.6416666666667,44.9165986394043,2,22.5384615384616,0.102414055013036
"DM168","M",0,0.25,0.939467898106827,"11",FALSE,2,TRUE,0.5,69.2,43.1670328754795,3,21.5833333333334,0.102414055013036
"DM168","M",3,0.25,0.939467898106827,"11",FALSE,2,TRUE,0.5,65.5916666666667,34.5961232282498,4,24.5,0.102414055013036
"HM195","M",0,0.01953125,1.16266948852896,"1H",TRUE,4,TRUE,0.285714285714286,49.5416666666667,40.8376933355656,1,13.5833333333333,0.134590079421055
"HM195","M",2,0.01953125,1.16266948852896,"1H",TRUE,4,TRUE,0.285714285714286,60.3416666666667,45.5034955367234,2,14.9166666666667,0.134590079421055
"HM195","M",2,0.01953125,1.16266948852896,"1H",TRUE,4,TRUE,0.285714285714286,69.2166666666667,43.1380834347592,3,13.5,0.134590079421055
"HM195","M",0,0.01953125,1.16266948852896,"1H",TRUE,4,TRUE,0.285714285714286,62.5916666666667,37.4219298451233,4,18.6153846153846,0.134590079421055
"HM195","M",0,0.01953125,1.16266948852896,"1H",TRUE,4,TRUE,0.285714285714286,68.2333333333333,64.601335125522,5,17.3333333333333,0.134590079421055
"HM196","M",0,0,1.0041236491841,"1H",TRUE,4,TRUE,0.7,49.5416666666667,40.8376933355656,1,13.5833333333333,-0.0401443672131342
"HF198","F",0,0.06640625,0.845577809839243,"1H",FALSE,2,TRUE,0.545454545454545,55.4166666666667,40.0356394259218,1,13.6666666666667,-0.143648941774265
"HF198","F",1,0.06640625,0.845577809839243,"1H",FALSE,2,TRUE,0.545454545454545,53.4,47.8274360212173,2,14.9166666666667,-0.143648941774265
"HF199","F",0,0.06640625,0.748925175075308,"1H",FALSE,2,TRUE,0.916666666666667,55.4166666666667,40.0356394259218,1,13.6666666666667,-0.2403015765382
"GF074","F",0,0,1.05697226229905,"7A",FALSE,3,TRUE,NA,55.4166666666667,40.0356394259218,1,14.1666666666667,0.0127042459018184
"GF075","F",0,0,0.972512862088103,"7A",FALSE,3,TRUE,NA,55.4166666666667,40.0356394259218,1,14.1666666666667,-0.0717551543091322
"FF165","F",0,0.09375,0.898426422954196,"4B",FALSE,4,TRUE,0.9,55.4166666666667,40.0356394259218,1,9.91666666666667,-0.0681362784542479
"FF165","F",0,0.09375,0.898426422954196,"4B",TRUE,4,TRUE,0.9,53.4,47.8274360212173,2,11.1666666666667,-0.0681362784542479
"DF169","F",0,0,1.00518205114525,"11",FALSE,5,TRUE,0.6,53.5916666666667,34.2232100490384,1,21.6666666666667,-0.0390859652519876
"DF169","F",2,0,1.00518205114525,"11",FALSE,5,TRUE,0.6,58.8583333333333,61.2851970608554,2,21.8333333333334,-0.0390859652519876
"DF169","F",4,0,1.00518205114525,"11",FALSE,5,TRUE,0.6,71.2416666666667,37.1660758887685,3,23.0833333333334,-0.0390859652519876
"DM170","M",0,0.25,0.845577809839243,"11",TRUE,5,TRUE,0.375,53.5916666666667,34.2232100490384,1,21.6666666666667,0.00852396674545223
"DM170","M",0,0.25,0.845577809839243,"11",TRUE,5,TRUE,0.375,58.8583333333333,61.2851970608554,2,21.8333333333334,0.00852396674545223
"DM170","M",0,0.25,0.845577809839243,"11",FALSE,5,TRUE,0.375,71.2416666666667,37.1660758887685,3,23.0833333333334,0.00852396674545223
"DM170","M",1,0.25,0.845577809839243,"11",FALSE,5,TRUE,0.375,78.9833333333333,53.1887690355318,4,24.25,0.00852396674545223
"DM171","M",0,0.1875,0.563033762261533,"11",TRUE,5,TRUE,0.75,53.5916666666667,34.2232100490384,1,21.6666666666667,-0.325823624158119
"DM171","M",0,0.1875,0.563033762261533,"11",TRUE,5,TRUE,0.75,58.8583333333333,61.2851970608554,2,21.8333333333334,-0.325823624158119
"DM171","M",0,0.1875,0.563033762261533,"11",FALSE,5,TRUE,0.75,71.2416666666667,37.1660758887685,3,23.0833333333334,-0.325823624158119
"DM171","M",0,0.1875,0.563033762261533,"11",FALSE,5,TRUE,0.75,78.9833333333333,53.1887690355318,4,24.25,-0.325823624158119
"DM171","M",0,0.1875,0.563033762261533,"11",FALSE,5,TRUE,0.75,29.725,39.3264436056283,5,19.3076923076923,-0.325823624158119
"BF484","F",2,0,0.839825606753604,"1B",FALSE,9,TRUE,0.666666666666667,53.625,34.2614314035211,1,18.6666666666667,-0.204442409643631
"BF484","F",5,0,0.839825606753604,"1B",FALSE,9,TRUE,0.666666666666667,57.525,58.6037250600087,2,14.5,-0.204442409643631
"BF484","F",4,0,0.839825606753604,"1B",FALSE,9,TRUE,0.666666666666667,67.4083333333333,37.5939902918087,3,17.75,-0.204442409643631
"BF484","F",2,0,0.839825606753604,"1B",FALSE,9,TRUE,0.666666666666667,82.0666666666667,60.5254617095278,4,17,-0.204442409643631
"BM486","M",1,0,0.921327974609782,"1B",TRUE,9,TRUE,0.333333333333333,53.625,34.2614314035211,1,18.6666666666667,-0.122940041787453
"BF487","F",0,0,0.972512862088103,"1B",FALSE,9,TRUE,0.363636363636364,53.625,34.2614314035211,1,18.6666666666667,-0.0717551543091322
"BF487","F",3,0,0.972512862088103,"1B",FALSE,9,TRUE,0.363636363636364,57.525,58.6037250600087,2,14.5,-0.0717551543091322
"FM173","M",0,0.09375,0.845577809839243,"4B",TRUE,7,TRUE,0.923076923076923,54.75,32.2135347048693,1,11.75,-0.120984891569201
"DF178","F",1,0,1.07488263704475,"11",FALSE,8,TRUE,0.75,52.275,34.0838571494163,1,21.8333333333333,0.0306146206475103
"DM179","M",0,0.25,1.16266948852896,"11",TRUE,8,TRUE,0.8,52.275,34.0838571494163,1,21.8333333333333,0.325615645435168
"DM179","M",0,0.25,1.16266948852896,"11",FALSE,8,TRUE,0.8,68.9916666666667,50.3998820044314,2,21.75,0.325615645435168
"DM179","M",0,0.25,1.16266948852896,"11",FALSE,8,TRUE,0.8,63.2,44.3626173504429,3,23.6923076923077,0.325615645435168
"DM179","M",0,0.25,1.16266948852896,"11",FALSE,8,TRUE,0.8,78.2166666666667,51.0207949286515,4,23.5,0.325615645435168
"DM180","M",0,0.25,0.792729196724291,"11",TRUE,8,TRUE,0.833333333333333,52.275,34.0838571494163,1,21.8333333333333,-0.0443246463695004
"DM180","M",0,0.25,0.792729196724291,"11",FALSE,8,TRUE,0.833333333333333,68.9916666666667,50.3998820044314,2,21.75,-0.0443246463695004
"DM180","M",1,0.25,0.792729196724291,"11",FALSE,8,TRUE,0.833333333333333,63.2,44.3626173504429,3,23.6923076923077,-0.0443246463695004
"DM180","M",0,0.25,0.792729196724291,"11",FALSE,8,TRUE,0.833333333333333,78.2166666666667,51.0207949286515,4,23.5,-0.0443246463695004
"GF079","F",0,0.0390625,0.870143087131461,"7A",FALSE,7,TRUE,NA,53.8583333333333,34.5386070765438,1,14.9166666666667,-0.141747714687111
"GM080","M",0,0.125,0.921327974609782,"7A",TRUE,7,TRUE,NA,53.8583333333333,34.5386070765438,1,14.9166666666667,-0.0193329551357311
"GM080","M",1,0.125,0.921327974609782,"7A",TRUE,7,TRUE,NA,52.4916666666667,51.0427353629616,2,19.8333333333334,-0.0193329551357311
"GM080","M",1,0.125,0.921327974609782,"7A",TRUE,7,TRUE,NA,73.725,39.3551688877308,3,20.75,-0.0193329551357311
"GM080","M",1,0.125,0.921327974609782,"7A",TRUE,7,TRUE,NA,79.9,55.4926530763717,4,19.25,-0.0193329551357311
"GM080","M",1,0.125,0.921327974609782,"7A",TRUE,7,TRUE,NA,36.28,37.4388434650431,5,14.4166666666666,-0.0193329551357311
"GM082","M",0,0,1.22843729947971,"7A",TRUE,7,TRUE,NA,53.8583333333333,34.5386070765438,1,14.9166666666667,0.184169283082474
"GM082","M",0,0,1.22843729947971,"7A",TRUE,7,TRUE,NA,52.4916666666667,51.0427353629616,2,19.8333333333334,0.184169283082474
"GM082","M",0,0,1.22843729947971,"7A",TRUE,7,TRUE,NA,73.725,39.3551688877308,3,20.75,0.184169283082474
"GM082","M",5,0,1.22843729947971,"7A",TRUE,7,TRUE,NA,79.9,55.4926530763717,4,19.25,0.184169283082474
"GM082","M",3,0,1.22843729947971,"7A",TRUE,7,TRUE,NA,36.28,37.4388434650431,5,14.4166666666666,0.184169283082474
"HM216","M",0,0.0390625,0.790424100473981,"1H",TRUE,10,TRUE,0.7,58.075,49.0170494457147,1,14.8333333333333,-0.221466701344592
"HM216","M",0,0.0390625,0.790424100473981,"1H",TRUE,10,TRUE,0.7,70.2,43.8096709954238,2,13.4166666666667,-0.221466701344592
"HM216","M",0,0.0390625,0.790424100473981,"1H",TRUE,10,TRUE,0.7,59.6916666666667,38.2825727817225,3,18.3333333333334,-0.221466701344592
"HM216","M",0,0.0390625,0.790424100473981,"1H",TRUE,10,TRUE,0.7,67.2363636363636,60.8818408513946,4,17.6666666666667,-0.221466701344592
"HM217","M",0,0.111328125,1.0374316318721,"1H",TRUE,10,TRUE,1,58.075,49.0170494457147,1,14.8333333333333,0.0854386770240543
