"indiv","pack","sex","daten","litter","index","rain","rainsd","brain","f","smlh","avweight","avage","dup","old_index","litter_eobservations","escort_eobservations","record_end","litter_eobservations2","fhresid"
"HF178","1H","F",40086,"H0804",0.666666666666667,68.7833333333333,20.4815142077539,3.33333333333333,0,1.00701491722173,1108.77777777778,363.888888888889,FALSE,0.909090909090909,15,10,42532,15,-0.00701720137317607
"HM180","1H","M",40086,"H0804",0.533333333333333,68.7833333333333,20.4815142077539,3.33333333333333,0.28125,0.767249460740367,1137,363.888888888889,FALSE,1,15,8,42532,15,-0.0946825598960226
"BF426","1B","F",40130,"B0806",0.636363636363636,70.1416666666667,19.177660220036,2.25666666666667,0.03125,1.1016494846481,1456.66666666667,363.833333333333,FALSE,0.727272727272727,11,7,40838,11,0.104517376937468
"HF182","1H","F",40234,"H0901",0.2,68.9833333333333,19.0118065390638,3.1,0.08203125,0.936970053068429,1147.5,365.833333333333,FALSE,0.142857142857143,5,1,42532,5,-0.0326995369552441
"HF183","1H","F",40234,"H0901",0.6,68.9833333333333,19.0118065390638,3.1,0.08203125,1.18709582815596,1057.5,365.833333333333,FALSE,0.333333333333333,5,3,40936,5,0.217426238132287
"HF184","1H","F",40247,"H0901",0.8,68.9833333333333,19.0118065390638,3.1,0.08203125,1.12436406368211,1162.2,369,FALSE,0.5,5,4,40840,5,0.154694473658442
"BM445","1B","M",40340,"B0903",1,69.1666666666667,34.384466189713,4.49,0,0.98381855572185,1449.625,367,FALSE,0.8,4,4,40866,4,-0.0302135628730572
"BF454","1B","F",40340,"B0903",0,69.1666666666667,34.384466189713,4.49,0,1.05810326609037,1342.28571428571,366.428571428571,FALSE,0,4,0,40892,4,0.0440711474954586
"VM106","15","M",40374,"V0904",0.526315789473684,66.6083333333333,37.7389949842897,1.29,0.02734375,1.00701491722173,820.714285714286,363.714285714286,FALSE,0.714285714285714,19,10,40501,19,0.00777030815056875
"VM107","15","M",40374,"V0904",0.894736842105263,66.6083333333333,37.7389949842897,1.29,0.02734375,1.14503966727178,1178.83333333333,364.5,FALSE,1,19,17,41669,19,0.145795058200617
"VM109","15","M",40374,"V0904",0.947368421052632,66.6083333333333,37.7389949842897,1.29,0.015625,1.10619886909447,1113.14285714286,363.714285714286,FALSE,1,19,18,41078,19,0.100616755941706
"DM164","11","M",40450,"D0904",1,63.0833333333333,40.9002963610808,1.80666666666667,0,1.26490957164238,1239.66666666667,360.666666666667,FALSE,0.8,3,3,40624,3,0.250877453047471
"HM196","1H","M",40527,"H0905",1,64.1666666666667,44.058562955423,2.64,0,1.0041236491841,1110,368.2,FALSE,0.7,7,7,40859,7,-0.00990846941080614
"HM195","1H","M",40528,"H0905",0.285714285714286,64.1666666666667,44.058562955423,2.64,0.01953125,1.16266948852896,1209,366.5,FALSE,0.285714285714286,7,2,42532,7,0.159199876736727
"HF198","1H","F",40548,"H1001",0.545454545454545,59.6083333333333,46.6624524612345,3.06551724137931,0.06640625,0.845577809839243,1003,365.5,FALSE,0.545454545454545,11,6,41265,11,-0.13254178562657
"HF199","1H","F",40548,"H1001",1,59.6083333333333,46.6624524612345,3.06551724137931,0.06640625,0.748925175075308,992.375,365.5,FALSE,0.916666666666667,11,11,40936,11,-0.229194420390504
"BF473","1B","F",40557,"B1001",0.888888888888889,59.6833333333333,46.6173754835008,1.81724137931034,0.11328125,0.942963035296439,1599.2,367.2,FALSE,1,9,8,41982,9,-0.00980654384295418
"FF165","4B","F",40563,"F1001",0.9,61.6166666666667,45.9497914394977,2.27586206896552,0.09375,0.898426422954196,950,375,FALSE,0.9,10,9,41815,10,-0.0649056629878722
"BF483","1B","F",40662,"B1003",0.272727272727273,51.5083333333333,43.3029803369307,5.00666666666667,0,0.81895819965314,1417.83333333333,362.5,FALSE,0.3,11,3,40849,11,-0.195073918941768
"BF484","1B","F",40662,"B1003",0.727272727272727,51.5083333333333,43.3029803369307,5.00666666666667,0,0.839825606753604,1310.16666666667,362.5,FALSE,0.666666666666667,11,8,42160,11,-0.174206511841303
"BF485","1B","F",40662,"B1003",0.272727272727273,51.5083333333333,43.3029803369307,5.00666666666667,0,1.08683313815172,1333,355,FALSE,0.333333333333333,11,3,40676,11,0.0728010195568159
"BM486","1B","M",40662,"B1003",0.363636363636364,51.5083333333333,43.3029803369307,5.00666666666667,0,0.921327974609782,1474.66666666667,362.5,FALSE,0.333333333333333,11,4,41180,11,-0.0927041439851254
"FM173","4B","M",40723,"F1003",0.75,49.4166666666667,40.7673852113389,1.56333333333333,0.09375,0.845577809839243,1215.5,364.75,FALSE,0.923076923076923,16,12,40998,16,-0.117754276102825
"BF487","1B","F",40655,"B1003",0.454545454545455,51.5083333333333,43.3029803369307,5.00666666666667,0,0.972512862088103,1438.5,362.5,FALSE,0.363636363636364,11,5,41572,11,-0.0415192565068042
"DF178","11","F",40736,"D1003",0.5,55.4333333333333,40.023455244356,0.33,0,1.07488263704475,1178,365.571428571429,FALSE,0.75,6,3,41059,6,0.0608505184498384
"DM179","11","M",40736,"D1003",0.666666666666667,55.4333333333333,40.023455244356,0.33,0.25,1.16266948852896,974,365.571428571429,FALSE,0.8,6,4,42376,6,0.28383745700829
"HM216","1H","M",40870,"H1004",0.318181818181818,54.1333333333333,34.8864999503802,3.82333333333333,0.0390625,0.790424100473981,809.888888888889,363.555555555556,FALSE,0.7,22,7,42238,22,-0.202483004515577
"HM217","1H","M",40870,"H1004",0.636363636363636,54.1333333333333,34.8864999503802,3.82333333333333,0.111328125,1.0374316318721,1132.55555555556,363.555555555556,FALSE,1,22,14,42532,22,0.0836058020524389
"HF220","1H","F",40870,"H1004",0.727272727272727,54.1333333333333,34.8864999503802,3.82333333333333,0.0390625,0.889227113033228,1036.11111111111,363.555555555556,FALSE,0.842105263157895,22,16,41878,22,-0.103679991956329
"HM222","1H","M",40870,"H1004",0.772727272727273,54.1333333333333,34.8864999503802,3.82333333333333,0.111328125,0.952286480793561,1114.55555555556,363.555555555556,FALSE,0.944444444444444,22,17,42532,22,-0.00153934902610005
"HM223","1H","M",40870,"H1004",0.727272727272727,54.1333333333333,34.8864999503802,3.82333333333333,0.111328125,1.02369774956642,1127.66666666667,363.555555555556,FALSE,0.941176470588235,22,16,42532,22,0.0698719197467639
"BM500","1B","M",40894,"B1006",0.352941176470588,52.525,34.0534372847895,1.73333333333333,0.0078125,1.48436173687132,1521.5,360.833333333333,FALSE,0.315789473684211,17,6,42532,17,0.474554620997478
"BM508","1B","M",40894,"B1006",0.588235294117647,52.525,34.0534372847895,1.73333333333333,0.03125,0.938628619312852,1540.4,361.4,FALSE,NA,17,10,41117,17,-0.0585034883977756
"DM180","11","M",40756,"D1003",0.833333333333333,55.4333333333333,40.023455244356,0.33,0.25,0.792729196724291,1078,374,FALSE,0.833333333333333,6,5,42183,6,-0.0861028347963786
"HM225","1H","M",40842,"H1004",0.545454545454545,54.1333333333333,34.8864999503802,3.82333333333333,0,1.0374316318721,1189,350.5,FALSE,0.857142857142857,22,12,40859,22,0.0233995132771921
"HF219","1H","F",40856,"H1004",0.636363636363636,54.1333333333333,34.8864999503802,3.82333333333333,0.111328125,1.0374316318721,1101,364,FALSE,0.875,22,14,41149,22,0.0836058020524389
"BM524","1B","M",41026,"B1102",0.818181818181818,55.6666666666667,45.1708541053417,3.80333333333333,0.0859375,1.21314619420184,1608,364,FALSE,1,11,9,41251,11,0.245589105538701
"VM127","15","M",41023,"V1102",0.9375,58.075,49.0170494457147,2.99333333333333,0.078125,1.03983959503015,1192.125,365.875,FALSE,1,16,15,41149,16,0.0680575036459394
"BF523","1B","F",41029,"B1102",0.363636363636364,55.6666666666667,45.1708541053417,3.80333333333333,0.052734375,1.21314619420184,1530.33333333333,370,FALSE,0.5,11,4,41401,11,0.227632843974153
"DM189","11","M",41114,"D1106",0.5,53.3583333333333,47.8506475368617,0.296666666666667,0.25,0.842224763282443,1253.5,370.75,FALSE,0.5,2,1,42532,2,-0.0366072682382259
"VM129","15","M",41128,"V1104",0.833333333333333,50.1583333333333,49.5245477852482,1.68275862068966,0.078125,1.00734242226269,1172.66666666667,367,FALSE,0.714285714285714,6,5,41361,6,0.0355603308784795
"DF190","11","F",41198,"D1107",0.5,52.4916666666667,51.0427353629616,2.04,0.25,1.04417742036704,1158.6,363.6,FALSE,1,2,1,42200,2,0.165345388846368
"DM193","11","M",41190,"D1107",0.5,52.4916666666667,51.0427353629616,2.04,0.25,0.684960130128865,1209,352,FALSE,0.5,2,1,42248,2,-0.193871901391804
"DM192","11","M",41191,"D1107",0.5,52.4916666666667,51.0427353629616,2.04,0,0.928157706992922,1346,363,FALSE,0.5,2,1,42532,2,-0.0858744116019858
"BM558","1B","M",41369,"B1202",0.6,70.2416666666667,43.8754323124691,6.10666666666667,0,1.00500173851581,1401.66666666667,359.333333333333,FALSE,0.75,15,9,42532,15,-0.00903038007909773
"BF561","1B","F",41369,"B1202",0.733333333333333,70.2416666666667,43.8754323124691,6.10666666666667,0.115234375,1.06151813263852,1203.66666666667,359.333333333333,FALSE,NA,15,11,42532,15,0.109804804179391
"BM562","1B","M",41369,"B1202",0.8,70.2416666666667,43.8754323124691,6.10666666666667,0.099609375,1.25476368357347,1364.33333333333,359.333333333333,FALSE,0.923076923076923,15,12,41652,15,0.294600349672205
"BM563","1B","M",41369,"B1202",0.733333333333333,70.2416666666667,43.8754323124691,6.10666666666667,0,0.949168308598265,1344.33333333333,359.333333333333,FALSE,0.846153846153846,15,11,41429,15,-0.0648638099966427
"BM564","1B","M",41369,"B1202",0.666666666666667,70.2416666666667,43.8754323124691,6.10666666666667,0,0.869485643757302,1596.33333333333,359.333333333333,FALSE,0.909090909090909,15,10,42532,15,-0.144546474837606
"BF566","1B","F",41369,"B1202",0.8,70.2416666666667,43.8754323124691,6.10666666666667,0,0.764699252742546,1615.33333333333,359.333333333333,FALSE,0.923076923076923,15,12,42003,15,-0.249332865852361
"BM567","1B","M",41369,"B1202",0.933333333333333,70.2416666666667,43.8754323124691,6.10666666666667,0.099609375,0.969590119124955,1481.66666666667,359.333333333333,FALSE,0.933333333333333,15,14,41474,15,0.00942678522368917
"BF569","1B","F",41369,"B1202",0.666666666666667,70.2416666666667,43.8754323124691,6.10666666666667,0,1.1166685983509,1385.66666666667,359.333333333333,FALSE,0.769230769230769,15,10,41401,15,0.102636479755992
"HF240","1H","F",41375,"H1202",0.307692307692308,72.0833333333333,47.1332701126832,5.63333333333333,0.088623046875,1.06083516843335,1165.83333333333,366.333333333333,FALSE,0.363636363636364,13,4,42312,13,0.0947304244555842
"HM241","1H","M",41375,"H1202",0.923076923076923,72.0833333333333,47.1332701126832,5.63333333333333,0.2314453125,0.78166801884563,1093.83333333333,366.333333333333,FALSE,0.923076923076923,13,12,41969,13,-0.107198394137581
"HF242","1H","F",41375,"H1202",0,72.0833333333333,47.1332701126832,5.63333333333333,0.00390625,0.67000115901054,1220.66666666667,366.333333333333,FALSE,NA,13,0,42532,13,-0.341918458223833
"HM243","1H","M",41375,"H1202",1,72.0833333333333,47.1332701126832,5.63333333333333,0.0390625,0.67000115901054,1203.83333333333,366.333333333333,FALSE,1,13,13,41666,13,-0.322905945979018
"HM246","1H","M",41375,"H1202",0.384615384615385,72.0833333333333,47.1332701126832,5.63333333333333,0.119140625,1.16801188401939,931.666666666667,366.333333333333,FALSE,0.5,13,5,42532,13,0.218411056920795
"DM199","11","M",41400,"D1202",0.714285714285714,68.6666666666667,42.8276319752337,3.33,0.25,1.00500173851581,1006,359,FALSE,1,7,5,41415,7,0.126169706995141
"DF200","11","F",41400,"D1202",1,68.6666666666667,42.8276319752337,3.33,0.25,0.881915364739101,1156.875,366,FALSE,1,7,7,42532,7,0.00308333321843159
"DM202","11","M",41400,"D1202",0.857142857142857,68.6666666666667,42.8276319752337,3.33,0.25,0.950245628981243,1219.11111111111,365.555555555556,FALSE,1,7,6,41675,7,0.0714135974605735
"DM203","11","M",41400,"D1202",0.428571428571429,68.6666666666667,42.8276319752337,3.33,0.25,0.533372762644598,1049.85714285714,366.571428571429,FALSE,1,7,3,41481,7,-0.345459268876071
"DM204","11","M",41400,"D1202",0.714285714285714,68.6666666666667,42.8276319752337,3.33,0.1484375,1.07089722861177,1128.28571428571,364.428571428571,FALSE,1,7,5,42532,7,0.137140161717187
"DF208","11","F",41400,"D1202",0.714285714285714,68.6666666666667,42.8276319752337,3.33,0.25,0.837501448763175,1109,363.8,FALSE,1,7,5,42532,7,-0.0413305827574944
"DM209","11","M",41400,"D1202",0.428571428571429,68.6666666666667,42.8276319752337,3.33,0.1484375,0.695250504423127,1238.42857142857,364.428571428571,FALSE,0.75,7,3,42532,7,-0.238506562471451
"DM206","11","M",41401,"D1202",0.857142857142857,68.6666666666667,42.8276319752337,3.33,0,1.11426386128589,1398,367.333333333333,FALSE,1,7,6,41890,7,0.100231742690979
"HF248","1H","F",41437,"H1203",1,69.1833333333333,43.1960400822561,0.06,0.0078125,1.21055446932018,1200.2,361.8,FALSE,1,12,12,42532,12,0.200747353446345
"HF251","1H","F",41437,"H1203",0.833333333333333,69.1833333333333,43.1960400822561,0.06,0.10546875,0.985404928851387,1093,361.8,FALSE,1,12,10,41810,12,0.0284103469909236
"HM252","1H","M",41437,"H1203",0.416666666666667,69.1833333333333,43.1960400822561,0.06,0.0078125,0.807572597182921,1101,361.8,FALSE,1,12,5,41491,12,-0.202234518690916
"HM253","1H","M",41437,"H1203",1,69.1833333333333,43.1960400822561,0.06,0.078125,0.627381841786736,1159.2,361.8,FALSE,1,12,12,41836,12,-0.344400249597472
"BM580","1B","M",41453,"B1203",0.666666666666667,69.1833333333333,43.1960400822561,0.06,0.00390625,1.10133492048096,1521.75,371.5,FALSE,0.625,15,10,41713,15,0.0894153032465893
"BF585","1B","F",41453,"B1203",0.733333333333333,69.1833333333333,43.1960400822561,0.06,0.068359375,1.00500173851581,1330,371.5,FALSE,0.733333333333333,15,11,41650,15,0.0279383937302643
"BF589","1B","F",41453,"B1203",0.6,69.1833333333333,43.1960400822561,0.06,0.021484375,1.25476368357347,1193.33333333333,370.666666666667,FALSE,0.642857142857143,15,9,42377,15,0.252350322461506
"TM335","2","M",41669,"T1301",0.75,64.2,43.2746619124444,2.45666666666667,0,0.69532124040109,1180.625,366,FALSE,1,8,6,41964,8,-0.318710878193818
"BF593","1B","F",41537,"B1204",0.666666666666667,73.1583333333333,40.0569698471232,2.13666666666667,0.04638671875,1.1166685983509,1184,368,FALSE,0.5,6,4,42444,6,0.127722433412345
"HF260","1H","F",41781,"H1303",0.5,59.0083333333333,37.6155301180324,3.628,0.2020263671875,1.06083516843335,1002.5,360.5,FALSE,0.6,6,3,42312,6,0.156058979578615
